direccion,latitud,longitud
"Av. Primavera 1662, Lima",-12.016802,-77.174871
"Jr. de la Union 1474, Lima",-12.096879,-77.107658
"Av. Alfonso Ugarte 1080, Lima",-12.229226,-76.94373
"Av. Arequipa 2964, Lima",-12.005322,-76.942655
"Av. Universitaria 1197, Lima",-11.912994,-77.046346
"Av. Tacna 1994, Lima",-11.83359,-77.013553
"Av. Aviacion 2227, Lima",-12.084151,-76.913187
"Av. Benavides 2824, Lima",-11.893313,-77.08133
"Av. Alfonso Ugarte 1833, Lima",-11.910759,-76.8
"Av. La Marina 1368, Lima",-12.126124,-76.892279
"Av. Larco 420, Lima",-12.136472,-77.023107
"Av. La Marina 82, Lima",-12.097513,-77.146488
"Av. Benavides 2107, Lima",-11.938293,-76.924659
"Av. Benavides 2217, Lima",-12.05064,-77.163901
"Av. Primavera 131, Lima",-12.209762,-77.074909
"Av. Alfonso Ugarte 2337, Lima",-12.000048,-76.963638
"Av. Larco 2683, Lima",-12.060084,-77.08459
"Jr. de la Union 353, Lima",-12.007205,-77.154205
"Av. Angamos 2493, Lima",-12.278586,-77.010308
"Av. Tacna 2156, Lima",-11.918413,-77.133384
"Av. Aviacion 2406, Lima",-12.055773,-77.067248
"Av. La Marina 1999, Lima",-11.83603,-76.8
"Av. Brasil 2467, Lima",-11.974124,-76.8
"Av. Benavides 2167, Lima",-12.136946,-77.026294
"Jr. Junin 1043, Lima",-12.189975,-76.922016
"Av. Aviacion 1057, Lima",-11.918067,-77.108689
"Av. Salaverry 2601, Lima",-12.144677,-76.808567
"Av. Republica de Panama 2758, Lima",-12.253495,-76.836741
"Jr. de la Union 1727, Lima",-12.149933,-76.815218
"Av. San Martin 2686, Lima",-12.13635,-77.052626
"Av. La Marina 1205, Lima",-11.821626,-76.955235
"Av. San Martin 2161, Lima",-11.815331,-76.906285
"Av. La Marina 1686, Lima",-12.093582,-76.876455
"Av. Javier Prado 859, Lima",-12.198089,-77.107151
"Av. Salaverry 1322, Lima",-12.081954,-76.83183
"Jr. de la Union 368, Lima",-11.832936,-76.935701
"Av. Petit Thouars 2340, Lima",-12.168878,-77.060639
"Av. Arenales 964, Lima",-12.053258,-76.932611
"Av. Tacna 2931, Lima",-11.813014,-77.032531
"Av. Benavides 843, Lima",-11.812393,-76.850365
"Av. Tacna 2728, Lima",-12.284618,-76.843391
"Av. San Martin 2949, Lima",-12.210027,-76.957046
"Av. Salaverry 1678, Lima",-11.944288,-77.007797
"Av. Alfonso Ugarte 832, Lima",-12.239726,-76.895932
"Jr. Junin 2119, Lima",-12.028883,-76.857928
"Av. Republica de Panama 2871, Lima",-11.940797,-77.027989
"Jr. Camana 2978, Lima",-11.827662,-77.062705
"Av. Benavides 2677, Lima",-12.083104,-76.916406
"Jr. Camana 1303, Lima",-12.015324,-76.931993
"Av. Salaverry 354, Lima",-12.169257,-76.973391
"Av. Tacna 64, Lima",-12.134667,-77.177121
"Av. Brasil 1416, Lima",-11.87768,-76.913586
"Av. Aviacion 2991, Lima",-11.911867,-77.013195
"Av. Larco 2059, Lima",-11.926525,-77.141682
"Jr. Junin 926, Lima",-12.036676,-76.891593
"Av. Brasil 977, Lima",-12.122284,-76.8
"Av. Larco 756, Lima",-12.048689,-76.82537
"Av. Salaverry 1606, Lima",-11.965851,-77.147676
"Av. Arenales 998, Lima",-12.117494,-76.823273
"Av. Javier Prado 1023, Lima",-11.976273,-76.832822
"Av. Benavides 2748, Lima",-12.142191,-76.96911
"Av. Alfonso Ugarte 2715, Lima",-12.047785,-77.109967
"Av. Arequipa 597, Lima",-11.993562,-77.109835
"Av. Larco 2472, Lima",-11.908845,-76.902836
"Av. Universitaria 2871, Lima",-12.178446,-77.042978
"Av. Angamos 1311, Lima",-11.843754,-77.017696
"Jr. Camana 1226, Lima",-11.929117,-77.146259
"Av. Aviacion 2288, Lima",-12.075747,-76.972447
"Av. Arenales 1420, Lima",-12.251008,-76.906008
"Av. Larco 891, Lima",-12.061497,-76.973735
"Av. Republica de Panama 183, Lima",-11.904611,-76.904693
"Jr. Camana 2294, Lima",-12.03641,-76.800898
"Av. Angamos 2725, Lima",-11.881228,-76.811363
"Av. Salaverry 1672, Lima",-12.289598,-77.013383
"Av. Salaverry 1278, Lima",-12.267435,-77.083002
"Av. Tacna 2854, Lima",-12.044795,-77.025734
"Av. Alfonso Ugarte 123, Lima",-12.115644,-77.142857
"Av. Republica de Panama 319, Lima",-12.118116,-77.05835
"Av. Salaverry 577, Lima",-12.173016,-77.022183
"Jr. Junin 1722, Lima",-12.157138,-77.01795
"Av. San Martin 2287, Lima",-12.009828,-76.823947
"Av. Republica de Panama 820, Lima",-12.223028,-77.008453
"Av. Alfonso Ugarte 2293, Lima",-11.955254,-77.176322
"Av. Petit Thouars 2704, Lima",-11.929426,-76.883157
"Av. San Martin 1536, Lima",-12.070772,-76.804484
"Av. Salaverry 506, Lima",-12.228237,-77.120364
"Av. Arequipa 755, Lima",-11.89994,-76.8
"Av. Tacna 210, Lima",-12.249308,-77.156761
"Av. Alfonso Ugarte 48, Lima",-12.203949,-76.842951
"Av. Brasil 738, Lima",-11.952878,-76.8
"Av. San Martin 2802, Lima",-11.927211,-77.131439
"Av. Salaverry 1573, Lima",-12.07641,-76.959744
"Av. Benavides 258, Lima",-12.113648,-77.106814
"Jr. Camana 980, Lima",-11.85731,-76.8
"Av. Universitaria 151, Lima",-11.803575,-76.935864
"Av. Universitaria 1036, Lima",-11.886143,-77.075075
"Av. La Marina 1524, Lima",-12.045599,-77.185297
"Av. Republica de Panama 2663, Lima",-12.074001,-76.993962
"Av. Brasil 1376, Lima",-12.285372,-76.8
"Av. Arequipa 1945, Lima",-12.222031,-76.8
"Jr. Camana 61, Lima",-11.833484,-77.015254
"Av. Salaverry 1304, Lima",-12.194179,-76.835665
"Av. Javier Prado 2168, Lima",-11.97968,-76.831882
"Jr. Camana 1426, Lima",-11.815959,-77.125492
"Av. Alfonso Ugarte 1364, Lima",-12.026245,-77.005346
"Av. Brasil 154, Lima",-12.010285,-76.904317
"Av. Tacna 2994, Lima",-12.14142,-77.150221
"Av. Angamos 575, Lima",-11.947507,-76.900596
"Av. Arenales 2486, Lima",-12.113329,-76.829091
"Jr. Junin 175, Lima",-11.963405,-76.8
"Av. La Marina 2782, Lima",-11.922544,-76.8
"Av. Aviacion 1089, Lima",-12.117101,-76.940392
"Av. Angamos 2536, Lima",-11.977465,-77.095875
"Av. Arequipa 256, Lima",-12.253746,-76.811259
"Av. Larco 922, Lima",-11.93417,-76.8
"Av. Arenales 91, Lima",-12.135688,-77.145421
"Av. Aviacion 1603, Lima",-12.230097,-77.141811
"Av. Salaverry 2286, Lima",-12.233896,-76.922381
"Av. La Marina 786, Lima",-12.119847,-76.8
"Av. San Martin 1545, Lima",-12.128074,-77.016971
"Av. Angamos 246, Lima",-12.183167,-76.8
"Av. Republica de Panama 858, Lima",-12.199713,-76.92838
"Av. Alfonso Ugarte 1820, Lima",-11.899517,-77.057765
"Av. La Marina 2351, Lima",-12.277252,-77.13361
"Jr. de la Union 38, Lima",-12.039541,-76.891464
"Av. Petit Thouars 507, Lima",-11.883017,-76.837425
"Av. Aviacion 1359, Lima",-11.848268,-77.138099
"Av. Arenales 1412, Lima",-12.031067,-76.896755
"Av. San Martin 1337, Lima",-11.852967,-76.915845
"Av. Salaverry 2758, Lima",-11.827323,-76.818107
"Av. Brasil 2867, Lima",-11.895644,-77.067229
"Av. Arenales 755, Lima",-11.826886,-76.8
"Av. Universitaria 1816, Lima",-12.258371,-77.082829
"Av. Arequipa 188, Lima",-11.991767,-77.072978
"Jr. de la Union 267, Lima",-11.949608,-77.182641
"Av. Universitaria 2451, Lima",-12.277709,-76.8
"Av. Benavides 207, Lima",-12.257114,-76.905161
"Av. Primavera 749, Lima",-11.981733,-76.94312
"Av. Alfonso Ugarte 2090, Lima",-12.115678,-77.039342
"Av. Universitaria 788, Lima",-12.291404,-77.062827
"Jr. Camana 103, Lima",-11.994347,-77.170204
"Av. Salaverry 2798, Lima",-12.080264,-76.964949
"Av. Brasil 1726, Lima",-11.928144,-76.8
"Av. Primavera 1985, Lima",-11.802381,-76.860696
"Av. Universitaria 1827, Lima",-12.232861,-76.943682
